Web Series,Positive,Negative,Neutral,Analysis,Status
Dick Johnson Is Dead,10,37,7,You Decide,Neutral
Blood & Water,23,23,53,You Decide,Neutral
Ganglands,33,13,53,You Decide,Neutral
Jailbirds New Orleans,0,0,13,You Decide,Neutral
Kota Factory,23,13,63,You Decide,Neutral
Midnight Mass,27,17,57,You Decide,Neutral
My Little Pony: A New Generation,13,7,80,You Decide,Neutral
Sankofa,60,10,30,Go and Watch,Positive
The Great British Baking Show,93,7,0,Go and Watch,Positive
The Starling,50,7,43,Do not Watch,Negative
"Vendetta: Truth, Lies and The Mafia",0,0,0,Go and Watch,Positive
Bangkok Breaking,13,7,57,Do not Watch,Negative
Je Suis Karl,7,10,83,You Decide,Neutral
Confessions of an Invisible Girl,3,0,7,You Decide,Neutral
Crime Stories: India Detectives,0,0,0,Go and Watch,Positive
Dear White People,83,10,7,Go and Watch,Positive
Europe's Most Dangerous Man: Otto Skorzeny in Spain,0,10,0,Do not Watch,Negative
Falsa identidad,3,7,90,You Decide,Neutral
Intrusion,30,27,43,You Decide,Neutral
Jaguar,20,23,57,You Decide,Neutral
Monsters Inside: The 24 Faces of Billy Milligan,10,3,20,Do not Watch,Negative
Resurrection: Ertugrul,17,0,83,You Decide,Neutral
Avvai Shanmughi,13,10,7,You Decide,Neutral
Go! Go! Cory Carson: Chrissy Takes the Wheel,0,0,3,You Decide,Neutral
Jeans,33,20,47,You Decide,Neutral
Love on the Spectrum,73,17,10,Go and Watch,Positive
Minsara Kanavu,10,0,30,You Decide,Neutral
Grown Ups,27,37,37,Do not Watch,Negative
Dark Skies,63,10,27,Go and Watch,Positive
Paranoia,17,63,20,Do not Watch,Negative
Ankahi Kahaniya,0,0,0,Go and Watch,Positive
Chicago Party Aunt,50,0,0,Go and Watch,Positive
Sex Education,17,27,57,You Decide,Neutral
Squid Game,17,23,60,You Decide,Neutral
Tayo and Little Wizards,0,0,0,Go and Watch,Positive
The Father Who Moves Mountains,3,3,0,Go and Watch,Positive
The Stronghold,43,40,17,Go and Watch,Positive
Angry Birds,23,73,3,Do not Watch,Negative
Birth of the Dragon,43,37,20,Go and Watch,Positive
Chhota Bheem,43,7,50,Do not Watch,Negative
He-Man and the Masters of the Universe,30,7,63,Do not Watch,Negative
Jaws,13,30,57,You Decide,Neutral
Jaws 2,33,13,53,You Decide,Neutral
Jaws 3,40,20,40,Go and Watch,Positive
Jaws: The Revenge,17,80,3,Do not Watch,Negative
My Heroes Were Cowboys,3,0,0,Go and Watch,Positive
Safe House,70,17,13,Go and Watch,Positive
The Smart Money Woman,73,20,7,Go and Watch,Positive
Training Day,60,10,30,Go and Watch,Positive
Castle and Castle,53,20,27,Go and Watch,Positive
Dharmakshetra,10,10,10,Go and Watch,Positive
InuYasha the Movie 2: The Castle Beyond the Looking Glass,0,0,0,Go and Watch,Positive
InuYasha the Movie 3: Swords of an Honorable Ruler,0,0,0,Go and Watch,Positive
InuYasha the Movie 4: Fire on the Mystic Island,0,0,0,Go and Watch,Positive
InuYasha the Movie: Affections Touching Across Time,3,0,0,Go and Watch,Positive
Nailed It,27,3,70,You Decide,Neutral
Naruto Shippuden the Movie: Blood Prison,0,0,0,Go and Watch,Positive
Naruto Shippûden the Movie: Bonds,0,0,3,You Decide,Neutral
Naruto Shippûden the Movie: The Will of Fire,0,0,0,Go and Watch,Positive
Naruto Shippuden: The Movie,13,53,33,Do not Watch,Negative
Dick Johnson Is Dead,10,37,7,You Decide,Neutral
Blood & Water,27,20,53,You Decide,Neutral
Ganglands,33,13,53,You Decide,Neutral
Jailbirds New Orleans,0,0,13,You Decide,Neutral
Kota Factory,20,17,63,You Decide,Neutral
Midnight Mass,23,17,60,You Decide,Neutral
My Little Pony: A New Generation,17,7,77,You Decide,Neutral
Sankofa,60,10,30,Go and Watch,Positive
The Great British Baking Show,93,7,0,Go and Watch,Positive
The Starling,47,10,43,Go and Watch,Positive
"Vendetta: Truth, Lies and The Mafia",0,0,0,Go and Watch,Positive
Bangkok Breaking,13,7,57,Do not Watch,Negative
Je Suis Karl,7,10,83,You Decide,Neutral
Confessions of an Invisible Girl,3,0,7,You Decide,Neutral
Crime Stories: India Detectives,0,0,0,Go and Watch,Positive
Dear White People,83,10,7,Go and Watch,Positive
Europe's Most Dangerous Man: Otto Skorzeny in Spain,0,10,0,Do not Watch,Negative
Falsa identidad,3,7,90,You Decide,Neutral
Intrusion,27,30,43,You Decide,Neutral
Jaguar,20,23,57,You Decide,Neutral
Monsters Inside: The 24 Faces of Billy Milligan,10,3,20,Do not Watch,Negative
Resurrection: Ertugrul,17,0,83,You Decide,Neutral
Avvai Shanmughi,13,10,7,You Decide,Neutral
Go! Go! Cory Carson: Chrissy Takes the Wheel,0,0,3,You Decide,Neutral
Jeans,30,23,47,You Decide,Neutral
Love on the Spectrum,77,13,10,Go and Watch,Positive
Minsara Kanavu,10,0,30,You Decide,Neutral
Grown Ups,33,37,30,Do not Watch,Negative
Dark Skies,63,10,27,Go and Watch,Positive
Paranoia,3,60,37,Do not Watch,Negative
Ankahi Kahaniya,0,0,0,Go and Watch,Positive
Chicago Party Aunt,57,0,0,Go and Watch,Positive
Sex Education,23,23,53,You Decide,Neutral
Squid Game,20,27,53,You Decide,Neutral
Tayo and Little Wizards,0,0,0,Go and Watch,Positive
The Father Who Moves Mountains,3,3,0,Go and Watch,Positive
The Stronghold,37,47,17,Do not Watch,Negative
Angry Birds,23,73,3,Do not Watch,Negative
Birth of the Dragon,43,37,20,Go and Watch,Positive
Chhota Bheem,43,7,50,Do not Watch,Negative
He-Man and the Masters of the Universe,30,7,63,Do not Watch,Negative
Jaws,23,20,57,You Decide,Neutral
Jaws 2,33,13,53,You Decide,Neutral
Jaws 3,37,23,40,You Decide,Neutral
Jaws: The Revenge,17,80,3,Do not Watch,Negative
My Heroes Were Cowboys,3,0,0,Go and Watch,Positive
Safe House,73,13,13,Go and Watch,Positive
The Smart Money Woman,73,20,7,Go and Watch,Positive
Training Day,67,13,20,Go and Watch,Positive
Castle and Castle,50,20,30,Go and Watch,Positive
Dharmakshetra,10,10,10,Go and Watch,Positive
InuYasha the Movie 2: The Castle Beyond the Looking Glass,0,0,0,Go and Watch,Positive
InuYasha the Movie 3: Swords of an Honorable Ruler,0,0,0,Go and Watch,Positive
InuYasha the Movie 4: Fire on the Mystic Island,0,0,0,Go and Watch,Positive
InuYasha the Movie: Affections Touching Across Time,3,0,0,Go and Watch,Positive
Nailed It,33,13,53,You Decide,Neutral
Naruto Shippuden the Movie: Blood Prison,0,0,0,Go and Watch,Positive
Naruto Shippûden the Movie: Bonds,0,0,3,You Decide,Neutral
Naruto Shippûden the Movie: The Will of Fire,0,0,0,Go and Watch,Positive
Naruto Shippuden: The Movie,13,53,33,Do not Watch,Negative
Naruto Shippuden: The Movie: The Lost Tower,7,0,0,Go and Watch,Positive
Naruto the Movie 2: Legend of the Stone of Gelel,0,0,0,Go and Watch,Positive
Naruto the Movie 3: Guardians of the Crescent Moon Kingdom,0,0,0,Go and Watch,Positive
Naruto the Movie: Ninja Clash in the Land of Snow,0,7,3,Do not Watch,Negative
Nightbooks,17,13,33,You Decide,Neutral
Numberblocks,27,17,57,You Decide,Neutral
Raja Rasoi Aur Anya Kahaniyan,3,0,0,Go and Watch,Positive
Saved by the Bell,80,10,10,Go and Watch,Positive
Schumacher,43,13,43,Go and Watch,Positive
Stories by Rabindranath Tagore,13,0,3,You Decide,Neutral
Too Hot To Handle: Latino,7,3,13,Go and Watch,Positive
A StoryBots Space Adventure,0,0,0,Go and Watch,Positive
Jack Whitehall: Travels with My Father,0,3,3,Do not Watch,Negative
King of Boys,30,27,43,You Decide,Neutral
The World's Most Amazing Vacation Rentals,10,0,0,Go and Watch,Positive
You vs. Wild: Out Cold,0,0,0,Go and Watch,Positive
Yowamushi Pedal,27,17,57,You Decide,Neutral
Little Singham - Black Shadow,0,0,0,Go and Watch,Positive
Tughlaq Durbar,3,3,0,Go and Watch,Positive
Tughlaq Durbar (Telugu),0,0,0,Go and Watch,Positive
Firedrake the Silver Dragon,0,0,0,Go and Watch,Positive
Kate,23,7,70,You Decide,Neutral
Lucifer,20,23,57,You Decide,Neutral
Metal Shop Masters,7,3,3,Go and Watch,Positive
Omo Ghetto: the Saga,17,10,10,Go and Watch,Positive
Pokémon Master Journeys: The Series,7,0,7,Go and Watch,Positive
Prey,40,37,23,Go and Watch,Positive
Titipo Titipo,23,0,67,You Decide,Neutral
Blood Brothers: Malcolm X & Muhammad Ali,0,0,7,You Decide,Neutral
Mighty Raju,7,0,20,Go and Watch,Positive
Paradise Hills,73,10,17,Go and Watch,Positive
The Women and the Murderer,20,70,10,Do not Watch,Negative
Into the Night,33,27,40,You Decide,Neutral
JJ+E,33,13,53,You Decide,Neutral
Show Dogs,47,27,27,Go and Watch,Positive
The Circle,60,17,23,Go and Watch,Positive
If I Leave Here Tomorrow: A Film About Lynyrd Skynyrd,0,0,0,Go and Watch,Positive
Kid Cosmic,17,23,60,You Decide,Neutral
Octonauts: Above & Beyond,7,3,0,Go and Watch,Positive
On the Verge,30,43,27,Do not Watch,Negative
Tobot Galaxy Detectives,0,0,3,You Decide,Neutral
Untold: Breaking Point,13,3,13,Do not Watch,Negative
Countdown: Inspiration4 Mission to Space,23,0,57,You Decide,Neutral
Shadow Parties,50,33,17,Go and Watch,Positive
Tayo the Little Bus,13,7,27,Do not Watch,Negative
Angamaly Diaries,17,0,47,You Decide,Neutral
Bunk'd,40,20,40,Go and Watch,Positive
A Champion Heart,77,17,7,Go and Watch,Positive
Dive Club,50,10,40,Go and Watch,Positive
La casa de papel,7,30,63,Go and Watch,Positive
Money Heist: From Tokyo to Berlin,0,0,3,You Decide,Neutral
Sharkdog,23,37,40,You Decide,Neutral
Worth,60,27,13,Go and Watch,Positive
Afterlife of the Party,53,47,0,Go and Watch,Positive
Anjaam,10,7,83,You Decide,Neutral
Bright Star,67,10,23,Go and Watch,Positive
Dhanak,40,7,53,Do not Watch,Negative
Final Account,33,20,47,You Decide,Neutral
Gurgaon,20,37,43,You Decide,Neutral
Here and There,33,40,27,Do not Watch,Negative
Heroes of Goo Jit Zu,43,0,0,Go and Watch,Positive
Hotel Del Luna,17,23,60,You Decide,Neutral
In the Cut,20,63,17,Do not Watch,Negative
Luv Kushh,0,0,0,Go and Watch,Positive
Pororo - The Little Penguin,7,7,10,Go and Watch,Positive
Q-Force,20,23,57,You Decide,Neutral
Shikara,40,27,33,Go and Watch,Positive
A Cinderella Story,37,10,53,You Decide,Neutral
Agatha Christie's Crooked House,0,0,0,Go and Watch,Positive
An Unfinished Life,20,47,33,Do not Watch,Negative
Barbie Big City Big Dreams,93,3,3,Go and Watch,Positive
Blade Runner: The Final Cut,23,60,17,Do not Watch,Negative
Brave Animated Series,53,7,10,Do not Watch,Negative
Chappie,43,27,30,Go and Watch,Positive
Clear and Present Danger,27,63,10,Do not Watch,Negative
Cliffhanger,43,20,37,Go and Watch,Positive
Cold Mountain,57,17,27,Go and Watch,Positive
Crocodile Dundee in Los Angeles,0,0,7,You Decide,Neutral
Dear John,80,7,13,Go and Watch,Positive
Do the Right Thing,57,30,13,Go and Watch,Positive
"El patrón, radiografía de un crimen",3,0,47,You Decide,Neutral
Extraction,43,27,30,Go and Watch,Positive
Freedom Writers,73,13,13,Go and Watch,Positive
Green Lantern,50,10,40,Go and Watch,Positive
House Party,67,27,7,You Decide,Neutral
House Party 2,47,33,20,Go and Watch,Positive
House Party 3,47,27,27,Go and Watch,Positive
How to Be a Cowboy,50,27,23,Go and Watch,Positive
HQ Barbers,0,0,0,Go and Watch,Positive
I Got the Hook Up,53,13,33,Go and Watch,Positive
In Too Deep,40,27,33,Go and Watch,Positive
Initial D,23,27,50,You Decide,Neutral
Janoskians: Untold and Untrue,0,0,0,Go and Watch,Positive
Kid-E-Cats,0,0,13,You Decide,Neutral
Kuroko's Basketball,23,23,53,You Decide,Neutral
Labyrinth,27,17,57,You Decide,Neutral
Letters to Juliet,7,3,90,You Decide,Neutral
Level 16,37,17,47,You Decide,Neutral
Love Don't Cost a Thing,90,10,0,Go and Watch,Positive
Love in a Puff,83,10,7,Go and Watch,Positive
Major Dad,53,23,23,Go and Watch,Positive
Mars Attacks!,3,90,7,Do not Watch,Negative
Marshall,43,13,43,Go and Watch,Positive
My Boss's Daughter,50,17,33,Go and Watch,Positive
Mystery Men,40,43,17,Do not Watch,Negative
Oldsters,23,33,43,You Decide,Neutral
Once Upon a Time in America,23,10,67,You Decide,Neutral
Open Season 2,43,20,37,Go and Watch,Positive
Osmosis Jones,27,10,63,You Decide,Neutral
Poseidon,40,17,43,You Decide,Neutral
Rhyme & Reason,17,50,33,Do not Watch,Negative
Same Kind of Different as Me,67,7,27,Do not Watch,Negative
School of Rock,47,10,43,Go and Watch,Positive
Snervous Tyler Oakley,0,0,0,Go and Watch,Positive
Tears of the Sun,47,47,7,You Decide,Neutral
The Blue Lagoon,37,13,50,You Decide,Neutral
The Golden Child,27,23,50,You Decide,Neutral
The Guns of Navarone,20,13,67,You Decide,Neutral
The Interview,43,23,33,Go and Watch,Positive
The Nutty Professor,27,27,47,You Decide,Neutral
The Nutty Professor II: The Klumps,7,10,10,Go and Watch,Positive
Turning Point: 9/11 and the War on Terror,0,17,0,Do not Watch,Negative
Welcome Home Roscoe Jenkins,90,7,0,Go and Watch,Positive
In the Line of Fire,40,53,7,You Decide,Neutral
Sparking Joy,83,17,0,Go and Watch,Positive
Untold: Crime & Penalties,3,17,3,Go and Watch,Positive
Hometown Cha-Cha-Cha,20,20,60,You Decide,Neutral
The Ingenuity of the Househusband,0,0,3,You Decide,Neutral
2 Alone in Paris,7,10,3,Go and Watch,Positive
Bread Barbershop,7,7,10,Go and Watch,Positive
Thimmarusu,17,0,3,You Decide,Neutral
Wind River,40,23,37,Go and Watch,Positive
C Kkompany,0,0,0,Go and Watch,Positive
D.P.,20,17,63,You Decide,Neutral
Deadly Sins,20,70,10,Do not Watch,Negative
EMI: Liya Hai To Chukana Padega,0,0,0,Go and Watch,Positive
He's All That,53,23,23,Go and Watch,Positive
I Heart Arlo,13,13,27,You Decide,Neutral
King of Boys: The Return of the King,3,7,10,Do not Watch,Negative
Koi Aap Sa,17,10,73,You Decide,Neutral
Krishna Cottage,3,3,17,Go and Watch,Positive
Kucch To Hai,7,7,87,You Decide,Neutral
Kyaa Kool Hai Hum,0,0,0,Go and Watch,Positive
Kyaa Kool Hain Hum 3,0,0,0,Go and Watch,Positive
Kyaa Super Kool Hain Hum,0,3,0,Do not Watch,Negative
Kyo Kii... Main Jhuth Nahin Bolta,0,0,0,Go and Watch,Positive
"LSD: Love, Sex Aur Dhokha",0,0,0,Go and Watch,Positive
Mission Istaanbul: Darr Ke Aagey Jeet Hai,0,0,0,Go and Watch,Positive
Once Upon a Time in Mumbaai,3,3,3,Go and Watch,Positive
Once Upon a Time in Mumbai Dobaara!,0,0,0,Go and Watch,Positive
Ragini MMS,17,0,43,You Decide,Neutral
Ragini MMS 2,7,0,13,Go and Watch,Positive
Rebellion,47,40,13,Go and Watch,Positive
RIDE ON TIME,67,3,30,Go and Watch,Positive
SAS: Rise of the Black Swan,10,7,7,Do not Watch,Negative
Shootout at Lokhandwala,30,0,33,You Decide,Neutral
Shor In the City,3,0,13,Go and Watch,Positive
The Dirty Picture,30,60,10,Do not Watch,Negative
Titletown High,10,3,3,Do not Watch,Negative
EDENS ZERO,20,23,57,You Decide,Neutral
Family Reunion,20,10,70,You Decide,Neutral
"Bob Ross: Happy Accidents, Betrayal & Greed",0,13,0,Do not Watch,Negative
Clickbait,40,17,43,You Decide,Neutral
John of God: The Crimes of a Spiritual Healer,0,0,0,Go and Watch,Positive
Motel Makeover,17,3,17,Do not Watch,Negative
Open Your Eyes,43,27,30,Go and Watch,Positive
Post Mortem: No One Dies in Skarnes,0,3,3,Do not Watch,Negative
Really Love,87,3,10,Go and Watch,Positive
The November Man,33,30,37,You Decide,Neutral
The Old Ways,60,30,10,Go and Watch,Positive
The River Runner,43,20,37,Go and Watch,Positive
The Water Man,27,37,37,Do not Watch,Negative
Wheel of Fortune,40,17,43,You Decide,Neutral
Count Me In,43,3,53,You Decide,Neutral
Oggy Oggy,23,20,57,You Decide,Neutral
Untold: Caitlyn Jenner,3,0,10,Go and Watch,Positive
Boomika,3,0,23,Go and Watch,Positive
Boomika (Hindi),0,0,0,Go and Watch,Positive
Boomika (Malayalam),0,0,0,Go and Watch,Positive
Boomika (Telugu),0,0,0,Go and Watch,Positive
The Witcher: Nightmare of the Wolf,13,7,30,Do not Watch,Negative
Manifest,33,20,47,You Decide,Neutral
Comedy Premium League,0,0,0,Go and Watch,Positive
Everything Will Be Fine,83,10,7,Go and Watch,Positive
Gunshot,10,60,30,Do not Watch,Negative
Korean Cold Noodle Rhapsody,0,0,0,Go and Watch,Positive
Man in Love,67,10,23,Go and Watch,Positive
Sweet Girl,90,7,3,Go and Watch,Positive
The Chair,33,27,40,You Decide,Neutral
The Loud House Movie,13,57,30,Do not Watch,Negative
A Faraway Land,40,23,37,Go and Watch,Positive
Like Crazy,57,43,0,Go and Watch,Positive
Black Island,33,13,53,You Decide,Neutral
Bombay,27,10,63,You Decide,Neutral
Go! Go! Cory Carson,10,0,10,Go and Watch,Positive
Memories of a Murderer: The Nilsen Tapes,0,20,0,Do not Watch,Negative
Nneka The Pretty Serpent,73,27,0,Go and Watch,Positive
O Kadhal Kanmani,7,7,20,Go and Watch,Positive
Out of my league,57,23,20,Go and Watch,Positive
Pahuna,0,3,13,Do not Watch,Negative
The Defeated,17,83,0,Do not Watch,Negative
The Secret Diary of an Exchange Student,0,0,0,Go and Watch,Positive
Untold: Deal With the Devil,3,0,0,Go and Watch,Positive
Mother Goose Club,7,7,13,Go and Watch,Positive
