Web Series,Positive,Negative,Neutral,Analysis,Status
Walk of Shame,17,73,10,Do not Watch,Negative
Rascal Does Not Dream of Bunny Girl Senpai,23,70,7,Do not Watch,Negative
The Creative Indians,23,7,7,Do not Watch,Negative
The Piano,50,20,30,Go and Watch,Positive
Unroyal,23,30,47,You Decide,Neutral
Winx Club,30,23,47,You Decide,Neutral
Beckett,33,23,43,You Decide,Neutral
Brand New Cherry Flavor,10,30,60,You Decide,Neutral
Fast & Furious Spy Racers,3,43,0,Do not Watch,Negative
Gone for Good,83,10,7,Go and Watch,Positive
Grace and Frankie,93,3,3,Go and Watch,Positive
The Kingdom,50,17,33,Go and Watch,Positive
Valeria,3,10,87,You Decide,Neutral
AlRawabi School for Girls,17,27,57,You Decide,Neutral
Lokillo: Nothing's the Same,0,0,0,Go and Watch,Positive
Monster Hunter: Legends of the Guild,7,0,0,Go and Watch,Positive
Bake Squad,23,13,50,You Decide,Neutral
Brother Jekwu,0,0,3,You Decide,Neutral
La diosa del asfalto,3,3,13,Go and Watch,Positive
Misha and the Wolves,10,7,10,Do not Watch,Negative
The Kissing Booth 3,87,7,7,Go and Watch,Positive
The Railway Man,27,43,30,Do not Watch,Negative
Gabby's Dollhouse,57,3,40,Go and Watch,Positive
I Need Romance,57,20,23,Go and Watch,Positive
Las muñecas de la mafia,3,23,73,You Decide,Neutral
The Crowned Clown,37,17,47,You Decide,Neutral
Untold: Malice at the Palace,10,0,7,You Decide,Neutral
SHAMAN KING,10,27,63,You Decide,Neutral
Quartet,20,3,77,You Decide,Neutral
Slay,40,3,57,You Decide,Neutral
Takizawa Kabuki ZERO 2020 The Movie,3,0,0,Go and Watch,Positive
The Paper Tigers,33,30,37,You Decide,Neutral
Hit & Run,23,53,23,Do not Watch,Negative
Navarasa,17,10,73,You Decide,Neutral
Quam's Money,3,0,10,Go and Watch,Positive
The Swarm,53,27,20,Go and Watch,Positive
Vivo,10,20,70,You Decide,Neutral
Chennai Express,17,20,63,You Decide,Neutral
City of God: 10 Years Later,3,0,0,Go and Watch,Positive
Esperando la carroza,3,27,70,You Decide,Neutral
Lady Boss: The Jackie Collins Story,10,0,3,You Decide,Neutral
Tango Feroz,7,17,77,You Decide,Neutral
'76,10,17,73,You Decide,Neutral
Aftermath,20,43,37,Do not Watch,Negative
American Masters: Inventing David Geffen,0,0,0,Go and Watch,Positive
Car Masters: Rust to Riches,7,0,0,Go and Watch,Positive
Cocaine Cowboys: The Kings of Miami,7,0,3,Go and Watch,Positive
Control Z,13,37,50,You Decide,Neutral
Cooking With Paris,57,7,37,Do not Watch,Negative
Autumn's Concerto,10,10,17,You Decide,Neutral
Heavy,20,37,43,You Decide,Neutral
Ije: The Journey,3,0,0,Go and Watch,Positive
Office Girls,63,13,23,Go and Watch,Positive
Pray Away,50,37,13,Go and Watch,Positive
Shiny_Flakes: The Teenage Drug Lord,0,0,0,Go and Watch,Positive
The Prince Who Turns into a Frog,3,3,3,Go and Watch,Positive
Top Secret UFO Projects: Declassified,20,0,3,You Decide,Neutral
Two Fathers,63,20,17,Go and Watch,Positive
You're My Destiny,63,10,27,Go and Watch,Positive
30 Rock,20,20,60,You Decide,Neutral
44 Cats,30,20,50,You Decide,Neutral
Beethoven,20,30,50,You Decide,Neutral
Beethoven's 2nd,23,7,37,Do not Watch,Negative
Beowulf,17,17,67,You Decide,Neutral
Boyka: Undisputed,13,7,30,Do not Watch,Negative
Catch Me If You Can,23,13,63,You Decide,Neutral
Cloudy with a Chance of Meatballs,83,10,7,Go and Watch,Positive
Darwin’s Game,23,23,53,You Decide,Neutral
Deep Blue Sea,43,43,13,Go and Watch,Positive
Ferris Bueller's Day Off,47,7,47,Do not Watch,Negative
Five Feet Apart,23,27,50,You Decide,Neutral
Freedomland,23,10,67,You Decide,Neutral
Friday Night Lights,27,23,50,You Decide,Neutral
Good Luck Chuck,93,3,3,Go and Watch,Positive
Hunter X Hunter (2011),17,3,80,You Decide,Neutral
I missed you: Director's Cut,0,0,0,Go and Watch,Positive
Inception,20,20,60,You Decide,Neutral
Magnolia,13,10,77,You Decide,Neutral
Major Payne,30,20,50,You Decide,Neutral
My Girl,47,17,37,Go and Watch,Positive
My Girl 2,40,33,27,Go and Watch,Positive
Open Season: Scared Silly,0,3,0,Do not Watch,Negative
Pineapple Express,20,23,57,You Decide,Neutral
Planet 51,27,17,57,You Decide,Neutral
Poms,17,3,80,You Decide,Neutral
Seabiscuit,47,17,37,Go and Watch,Positive
Space Cowboys,37,27,37,Go and Watch,Positive
Team America: World Police,40,17,43,You Decide,Neutral
The Edge of Seventeen,47,23,30,Go and Watch,Positive
The Haunting in Connecticut 2: Ghosts of Georgia,0,0,0,Go and Watch,Positive
The Last Boy Scout,33,20,47,You Decide,Neutral
The Lincoln Lawyer,20,17,63,You Decide,Neutral
The Losers,27,67,7,You Decide,Neutral
The Machinist,60,13,27,Go and Watch,Positive
The Net,27,13,60,You Decide,Neutral
The Original Kings of Comedy,33,0,0,Go and Watch,Positive
Valentine's Day,43,20,37,Go and Watch,Positive
Charmed,53,23,23,Go and Watch,Positive
The Lost Café,53,43,3,Go and Watch,Positive
The Vault,27,17,57,You Decide,Neutral
Centaurworld,40,17,43,You Decide,Neutral
Eyes of a Thief,33,47,20,Do not Watch,Negative
Glow Up,23,17,60,You Decide,Neutral
I'm Glad I Did,80,17,3,Go and Watch,Positive
Khawatir,7,10,83,You Decide,Neutral
Myth & Mogul: John DeLorean,0,0,0,Go and Watch,Positive
Outer Banks,30,13,57,You Decide,Neutral
Pomegranates and Myrrh,7,0,0,Go and Watch,Positive
Rurouni Kenshin: The Beginning,17,10,33,You Decide,Neutral
The Last Mercenary,20,57,23,Do not Watch,Negative
Flower Girl,53,3,43,Go and Watch,Positive
Resort to Love,70,20,10,Go and Watch,Positive
Transformers: War for Cybertron: Kingdom,0,63,3,Do not Watch,Negative
Bartkowiak,7,13,80,You Decide,Neutral
Fantastic Fungi,83,7,10,Go and Watch,Positive
Tattoo Redo,40,10,27,Go and Watch,Positive
The Flash,43,33,23,Go and Watch,Positive
The Snitch Cartel: Origins,0,0,0,Go and Watch,Positive
All American,30,33,37,You Decide,Neutral
Department,40,30,30,Go and Watch,Positive
Hostage House,17,53,30,Do not Watch,Negative
How to Sell Drugs Online (Fast),20,13,67,You Decide,Neutral
Mighty Express,33,27,40,You Decide,Neutral
Mimi,10,10,80,You Decide,Neutral
Plastic Cup Boyz: Laughing My Mask Off!,3,0,0,Go and Watch,Positive
The Operative,47,23,30,Go and Watch,Positive
The Walking Dead,7,77,17,Do not Watch,Negative
Wynonna Earp,27,13,60,You Decide,Neutral
Django Unchained,40,7,53,Do not Watch,Negative
A Second Chance:  Rivals!,7,7,0,Go and Watch,Positive
African America,23,30,47,You Decide,Neutral
Bankrolled,50,20,30,Go and Watch,Positive
Blood Red Sky,30,23,47,You Decide,Neutral
Feels Like Ishq,30,3,0,Go and Watch,Positive
Kingdom: Ashin of the North,23,10,63,You Decide,Neutral
Masters of the Universe: Revelation,7,7,87,You Decide,Neutral
Revelations: The Masters of the Universe: Revelation Aftershow,0,0,0,Go and Watch,Positive
Sky Rojo,10,30,60,You Decide,Neutral
The Last Letter From Your Lover,87,7,7,Go and Watch,Positive
The Movies That Made Us,50,30,20,Go and Watch,Positive
9to5: The Story of a Movement,20,0,3,You Decide,Neutral
Chhota Bheem - Dinosaur World,0,0,0,Go and Watch,Positive
Chhota Bheem - Neeli Pahaadi,0,0,0,Go and Watch,Positive
Chhota Bheem & Ganesh,0,0,0,Go and Watch,Positive
Chhota Bheem & Krishna: Mayanagari,0,0,0,Go and Watch,Positive
Chhota Bheem & Krishna: Pataliputra- City of the Dead,0,0,0,Go and Watch,Positive
Chhota Bheem And The Broken Amulet,0,0,0,Go and Watch,Positive
Chhota Bheem And The Crown of Valhalla,0,0,0,Go and Watch,Positive
Chhota Bheem and the Incan Adventure,0,0,0,Go and Watch,Positive
Chhota Bheem and The ShiNobi Secret,0,0,0,Go and Watch,Positive
Chhota Bheem Aur Hanuman,0,0,0,Go and Watch,Positive
Chhota Bheem aur Krishna,0,0,3,You Decide,Neutral
Chhota Bheem aur Krishna vs Zimbara,0,0,0,Go and Watch,Positive
Chhota Bheem in African Safari,0,0,0,Go and Watch,Positive
Chhota Bheem Ka Roosi Romanch,0,0,0,Go and Watch,Positive
Chhota Bheem: Bheem vs Aliens,0,0,0,Go and Watch,Positive
Chhota Bheem: Dholakpur to Kathmandu,0,0,0,Go and Watch,Positive
Chhota Bheem: Dus Pe Dus,0,0,0,Go and Watch,Positive
Chhota Bheem: Journey to Petra,0,0,0,Go and Watch,Positive
Chhota Bheem: Master of Shaolin,0,0,0,Go and Watch,Positive
Chhota Bheem: The Rise of Kirmada,0,0,0,Go and Watch,Positive
Chicago Med,37,17,47,You Decide,Neutral
Cousins,40,20,40,Go and Watch,Positive
Wannabe Courageous,7,0,0,Go and Watch,Positive
Words Bubble Up Like Soda Pop,93,7,0,Go and Watch,Positive
Sanitation Day,43,20,37,Go and Watch,Positive
Sexy Beasts,70,27,3,Go and Watch,Positive
Too Hot to Handle: Brazil,10,0,10,Go and Watch,Positive
Trollhunters: Rise of the Titans,0,7,17,Do not Watch,Negative
Milkwater,3,3,7,You Decide,Neutral
Okupas,3,33,63,You Decide,Neutral
Touch Your Heart,37,17,47,You Decide,Neutral
The Tambour of Retribution,3,0,13,Go and Watch,Positive
Cosmic Sin,13,47,40,Do not Watch,Negative
2 Weeks in Lagos,13,40,47,You Decide,Neutral
Deep,37,20,43,You Decide,Neutral
Explained,53,13,33,Go and Watch,Positive
Fear Street Part 3: 1666,0,13,0,Do not Watch,Negative
Johnny Test,10,3,87,You Decide,Neutral
La ley de Herodes,10,17,73,You Decide,Neutral
Naomi Osaka,20,23,57,You Decide,Neutral
The Beguiled,23,13,63,You Decide,Neutral
The Book of Henry,53,10,37,Go and Watch,Positive
The Twilight Saga: Breaking Dawn: Part 1,13,13,73,You Decide,Neutral
The Twilight Saga: Breaking Dawn: Part 2,3,17,80,You Decide,Neutral
The Twilight Saga: Eclipse,20,17,63,You Decide,Neutral
The Twilight Saga: New Moon,3,20,77,You Decide,Neutral
Twilight,30,13,57,You Decide,Neutral
A Perfect Fit,87,7,7,Go and Watch,Positive
BEASTARS,27,13,60,You Decide,Neutral
Cheech & Chong's Still Smokin,0,0,0,Go and Watch,Positive
Emicida: AmarElo - Live in São Paulo,0,0,0,Go and Watch,Positive
Her Private Life,30,33,37,You Decide,Neutral
Lift Like a Girl,63,20,17,Go and Watch,Positive
My Amanda,43,20,37,Go and Watch,Positive
Never Have I Ever,57,20,23,Go and Watch,Positive
Surf's Up,13,7,80,You Decide,Neutral
The Unknown Saint,40,43,17,Do not Watch,Negative
This Changes Everything,33,33,33,Go and Watch,Positive
A Classic Horror Story,23,57,20,Do not Watch,Negative
Gunpowder Milkshake,23,17,60,You Decide,Neutral
Heist,37,7,57,Do not Watch,Negative
My Unorthodox Life,37,7,57,Do not Watch,Negative
Private Network: Who Killed Manuel Buendía?,0,0,0,Go and Watch,Positive
The Guide to the Perfect Family,73,7,7,Go and Watch,Positive
American Woman,27,33,40,You Decide,Neutral
Bridgerton - The Afterparty,0,7,30,Do not Watch,Negative
Day of Destiny,33,30,37,You Decide,Neutral
Ridley Jones,33,33,33,Go and Watch,Positive
Born to Play,57,37,7,You Decide,Neutral
American Ultra,23,37,40,You Decide,Neutral
The Stand-Up,53,20,27,Go and Watch,Positive
The Tour,40,17,43,You Decide,Neutral
Atypical,20,17,63,You Decide,Neutral
Biohackers,20,17,63,You Decide,Neutral
Fear Street Part 2: 1978,10,10,0,Go and Watch,Positive
Finding Hubby,40,23,37,Go and Watch,Positive
How I Became a Superhero,7,0,3,Go and Watch,Positive
How to Become a Tyrant,23,13,63,You Decide,Neutral
Last Summer,73,10,17,Go and Watch,Positive
Lee Su-geun: The Sense Coach,0,0,0,Go and Watch,Positive
Lethal Love,73,13,13,Go and Watch,Positive
Ratchet and Clank,40,20,40,Go and Watch,Positive
The Cook of Castamar,13,13,43,You Decide,Neutral
Virgin River,27,17,57,You Decide,Neutral
Back to Q82,3,0,0,Go and Watch,Positive
Elize Matsunaga: Once Upon a Crime,0,0,3,You Decide,Neutral
Home Again,37,40,23,Do not Watch,Negative
Midnight Sun,43,10,47,You Decide,Neutral
RESIDENT EVIL: Infinite Darkness,0,93,7,Do not Watch,Negative
Rock the Kasbah,10,3,13,Do not Watch,Negative
Awon Boyz,17,3,10,Do not Watch,Negative
Brick Mansions,17,20,23,You Decide,Neutral
Cat People,37,27,37,Go and Watch,Positive
Clash,7,23,70,You Decide,Neutral
Dogs,47,20,33,Go and Watch,Positive
Major Grom: Plague Doctor,13,7,23,Do not Watch,Negative
Mama Drama,43,23,33,Go and Watch,Positive
Tango With Me,47,30,23,Go and Watch,Positive
The Mire,23,43,33,Do not Watch,Negative
The War Next-door,20,43,37,Do not Watch,Negative
Therapy,27,40,33,Do not Watch,Negative
This Little Love Of Mine,87,7,7,Go and Watch,Positive
Three Thieves,10,60,30,Do not Watch,Negative
A Land Imagined,43,33,23,Go and Watch,Positive
Ask the StoryBots,0,3,0,Do not Watch,Negative
Between,40,47,13,Do not Watch,Negative
Chelsea,40,17,43,You Decide,Neutral
Code Lyoko,37,17,47,You Decide,Neutral
Colony,37,17,47,You Decide,Neutral
Cuckoo,20,10,70,You Decide,Neutral
Derry Girls,40,33,27,Go and Watch,Positive
Girl from Nowhere,10,37,53,You Decide,Neutral
Good Morning Call,73,17,10,Go and Watch,Positive
Har Kisse Ke Hisse: Kaamyaab,0,0,0,Go and Watch,Positive
I AM A KILLER,37,57,7,You Decide,Neutral
I Think You Should Leave with Tim Robinson,13,40,3,Do not Watch,Negative
Kim's Convenience,30,13,57,You Decide,Neutral
Larva,7,27,67,Go and Watch,Positive
Marcella,7,20,73,You Decide,Neutral
Midnight Diner: Tokyo Stories,17,7,43,Do not Watch,Negative
My Little Pony: Friendship Is Magic,80,7,13,Go and Watch,Positive
Orange Is the New Black,17,23,60,You Decide,Neutral
Puffin Rock,57,10,33,Go and Watch,Positive
Rehmataan,0,0,0,Go and Watch,Positive
Return of the Prodigal Son,20,40,40,Do not Watch,Negative
Richie Rich,73,10,17,Go and Watch,Positive
Rise: Ini Kalilah,3,0,3,Go and Watch,Positive
Scream,10,50,40,Do not Watch,Negative
Shtisel,30,0,70,You Decide,Neutral
Si Doel the Movie 2,0,0,0,Go and Watch,Positive
Some Assembly Required,23,7,70,You Decide,Neutral
Tales by Light,43,13,43,Go and Watch,Positive
Terrace House: Opening New Doors,3,0,7,You Decide,Neutral
The A List,53,20,27,Go and Watch,Positive
The New Legends of Monkey,33,3,13,Go and Watch,Positive
The Worst Witch,10,83,7,Do not Watch,Negative
Truckbhar Swapna,0,0,0,Go and Watch,Positive
Ujala,3,3,93,You Decide,Neutral
Undercover,27,30,43,You Decide,Neutral
Workin' Moms,37,23,40,You Decide,Neutral
YooHoo to the Rescue,3,0,0,Go and Watch,Positive
You Are My Spring,60,17,23,Go and Watch,Positive
We the People,23,53,23,Do not Watch,Negative
Grey's Anatomy,17,10,73,You Decide,Neutral
Big Timber,43,0,57,You Decide,Neutral
Fear Street Part 1: 1994,3,23,0,Go and Watch,Positive
Haseen Dillruba,7,0,13,Go and Watch,Positive
Holiday on Mars,30,7,27,Do not Watch,Negative
Mortel,10,17,73,You Decide,Neutral
RattleSnake - The Ahanna Story,3,0,0,Go and Watch,Positive
Snowpiercer,37,20,43,You Decide,Neutral
The 8th Night,47,43,10,Go and Watch,Positive
Winchester,37,13,50,You Decide,Neutral
6 Bullets,17,33,50,You Decide,Neutral
Air Force One,23,30,47,You Decide,Neutral
Audible,37,13,50,You Decide,Neutral
Austin Powers in Goldmember,33,30,37,You Decide,Neutral
Austin Powers: International Man of Mystery,17,13,57,You Decide,Neutral
Austin Powers: The Spy Who Shagged Me,23,20,40,You Decide,Neutral
Boogie Nights,37,20,43,You Decide,Neutral
Bureau of Magical Things,7,0,73,You Decide,Neutral
Charlie's Angels,40,13,47,You Decide,Neutral
Congo,20,23,57,You Decide,Neutral
Dennis the Menace,17,67,17,Do not Watch,Negative
Dreamy Eyes,60,10,30,Go and Watch,Positive
Dynasty Warriors,47,23,30,Go and Watch,Positive
Generation 56k,3,3,7,You Decide,Neutral
Hampstead,53,10,37,Go and Watch,Positive
Kung Fu Panda,7,87,7,Do not Watch,Negative
Kung Fu Panda 2,13,83,3,Do not Watch,Negative
Life as We Know It,33,30,37,You Decide,Neutral
Mary Magdalene,33,13,53,You Decide,Neutral
Masameer County,0,0,0,Go and Watch,Positive
Memoirs of a Geisha,30,0,70,You Decide,Neutral
Midnight Run,37,27,37,Go and Watch,Positive
Mobile Suit Gundam Hathaway,23,7,70,You Decide,Neutral
Mortal Kombat,23,33,43,You Decide,Neutral
Mother's Day,30,17,53,You Decide,Neutral
No Strings Attached,47,50,3,Do not Watch,Negative
Not Another Teen Movie,27,13,60,You Decide,Neutral
Ophelia,27,20,53,You Decide,Neutral
Pet Sematary 2,17,10,33,You Decide,Neutral
Quarantine Tales,7,13,27,Go and Watch,Positive
Rainbow Rangers,20,20,47,You Decide,Neutral
Red Joan,40,20,40,Go and Watch,Positive
Sailor Moon Crystal,43,10,47,You Decide,Neutral
Seven Pounds,33,43,23,Do not Watch,Negative
She's Out of My League,63,17,20,Go and Watch,Positive
Snow Day,57,10,33,Go and Watch,Positive
Star Trek,43,17,40,Go and Watch,Positive
Stuart Little,20,27,53,You Decide,Neutral
Sword of Trust,40,50,10,Do not Watch,Negative
Talladega Nights: The Ballad of Ricky Bobby,17,7,40,Do not Watch,Negative
The American,30,43,27,Do not Watch,Negative
The Best of Enemies,70,30,0,Go and Watch,Positive
The Game,47,20,33,Go and Watch,Positive
The Karate Kid,47,10,43,Go and Watch,Positive
