Web Series,Positive,Negative,Neutral,Analysis,Status
Krishna Cottage,3.0,3.0,17.0,Go and Watch,Positive
Kucch To Hai,7.0,7.0,87.0,You Decide,Neutral
Kyaa Kool Hai Hum,0.0,0.0,0.0,Go and Watch,Positive
Kyaa Kool Hain Hum 3,0.0,0.0,0.0,Go and Watch,Positive
Kyaa Super Kool Hain Hum,0.0,3.0,0.0,Do not Watch,Negative
Kyo Kii... Main Jhuth Nahin Bolta,0.0,0.0,0.0,Go and Watch,Positive
"LSD: Love, Sex Aur Dhokha",0.0,0.0,0.0,Go and Watch,Positive
Mission Istaanbul: Darr Ke Aagey Jeet Hai,0.0,0.0,0.0,Go and Watch,Positive
Once Upon a Time in Mumbaai,3.0,3.0,3.0,Go and Watch,Positive
Once Upon a Time in Mumbai Dobaara!,0.0,0.0,0.0,Go and Watch,Positive
Ragini MMS,17.0,0.0,43.0,You Decide,Neutral
Ragini MMS 2,7.0,0.0,13.0,Go and Watch,Positive
Rebellion,47.0,40.0,13.0,Go and Watch,Positive
RIDE ON TIME,67.0,3.0,30.0,Go and Watch,Positive
SAS: Rise of the Black Swan,10.0,7.0,7.0,Do not Watch,Negative
Shootout at Lokhandwala,30.0,0.0,33.0,You Decide,Neutral
Shor In the City,3.0,0.0,13.0,Go and Watch,Positive
The Dirty Picture,30.0,60.0,10.0,Do not Watch,Negative
Titletown High,10.0,3.0,3.0,Do not Watch,Negative
EDENS ZERO,20.0,23.0,57.0,You Decide,Neutral
Family Reunion,20.0,10.0,70.0,You Decide,Neutral
"Bob Ross: Happy Accidents, Betrayal & Greed",0.0,13.0,0.0,Do not Watch,Negative
Clickbait,40.0,17.0,43.0,You Decide,Neutral
John of God: The Crimes of a Spiritual Healer,0.0,0.0,0.0,Go and Watch,Positive
Motel Makeover,17.0,3.0,17.0,Do not Watch,Negative
Open Your Eyes,43.0,27.0,30.0,Go and Watch,Positive
Post Mortem: No One Dies in Skarnes,0.0,3.0,3.0,Do not Watch,Negative
Really Love,87.0,3.0,10.0,Go and Watch,Positive
The November Man,33.0,30.0,37.0,You Decide,Neutral
The Old Ways,60.0,30.0,10.0,Go and Watch,Positive
The River Runner,43.0,20.0,37.0,Go and Watch,Positive
The Water Man,27.0,37.0,37.0,Do not Watch,Negative
Wheel of Fortune,40.0,17.0,43.0,You Decide,Neutral
Count Me In,43.0,3.0,53.0,You Decide,Neutral
Oggy Oggy,23.0,20.0,57.0,You Decide,Neutral
Untold: Caitlyn Jenner,3.0,0.0,10.0,Go and Watch,Positive
Boomika,3.0,0.0,23.0,Go and Watch,Positive
Boomika (Hindi),0.0,0.0,0.0,Go and Watch,Positive
Boomika (Malayalam),0.0,0.0,0.0,Go and Watch,Positive
Boomika (Telugu),0.0,0.0,0.0,Go and Watch,Positive
The Witcher: Nightmare of the Wolf,13.0,7.0,30.0,Do not Watch,Negative
Manifest,33.0,20.0,47.0,You Decide,Neutral
Comedy Premium League,0.0,0.0,0.0,Go and Watch,Positive
Everything Will Be Fine,83.0,10.0,7.0,Go and Watch,Positive
Gunshot,10.0,60.0,30.0,Do not Watch,Negative
Korean Cold Noodle Rhapsody,0.0,0.0,0.0,Go and Watch,Positive
Man in Love,67.0,10.0,23.0,Go and Watch,Positive
Sweet Girl,90.0,7.0,3.0,Go and Watch,Positive
The Chair,33.0,27.0,40.0,You Decide,Neutral
The Loud House Movie,13.0,57.0,30.0,Do not Watch,Negative
A Faraway Land,40.0,23.0,37.0,Go and Watch,Positive
Like Crazy,57.0,43.0,0.0,Go and Watch,Positive
Black Island,33.0,13.0,53.0,You Decide,Neutral
Bombay,27.0,10.0,63.0,You Decide,Neutral
Go! Go! Cory Carson,10.0,0.0,10.0,Go and Watch,Positive
Memories of a Murderer: The Nilsen Tapes,0.0,20.0,0.0,Do not Watch,Negative
Nneka The Pretty Serpent,73.0,27.0,0.0,Go and Watch,Positive
O Kadhal Kanmani,7.0,7.0,20.0,Go and Watch,Positive
Out of my league,57.0,23.0,20.0,Go and Watch,Positive
Pahuna,0.0,3.0,13.0,Do not Watch,Negative
The Defeated,17.0,83.0,0.0,Do not Watch,Negative
The Secret Diary of an Exchange Student,0.0,0.0,0.0,Go and Watch,Positive
Untold: Deal With the Devil,3.0,0.0,0.0,Go and Watch,Positive
Mother Goose Club,7.0,7.0,13.0,Go and Watch,Positive
Walk of Shame,17.0,73.0,10.0,Do not Watch,Negative
Rascal Does Not Dream of Bunny Girl Senpai,23.0,70.0,7.0,Do not Watch,Negative
The Creative Indians,23.0,7.0,7.0,Do not Watch,Negative
The Piano,50.0,20.0,30.0,Go and Watch,Positive
Unroyal,23.0,30.0,47.0,You Decide,Neutral
Winx Club,30.0,23.0,47.0,You Decide,Neutral
Beckett,33.0,23.0,43.0,You Decide,Neutral
Brand New Cherry Flavor,10.0,30.0,60.0,You Decide,Neutral
Fast & Furious Spy Racers,3.0,43.0,0.0,Do not Watch,Negative
Gone for Good,83.0,10.0,7.0,Go and Watch,Positive
Grace and Frankie,93.0,3.0,3.0,Go and Watch,Positive
The Kingdom,50.0,17.0,33.0,Go and Watch,Positive
Valeria,3.0,10.0,87.0,You Decide,Neutral
AlRawabi School for Girls,17.0,27.0,57.0,You Decide,Neutral
Lokillo: Nothing's the Same,0.0,0.0,0.0,Go and Watch,Positive
Monster Hunter: Legends of the Guild,7.0,0.0,0.0,Go and Watch,Positive
Bake Squad,23.0,13.0,50.0,You Decide,Neutral
Brother Jekwu,0.0,0.0,3.0,You Decide,Neutral
La diosa del asfalto,3.0,3.0,13.0,Go and Watch,Positive
Misha and the Wolves,10.0,7.0,10.0,Do not Watch,Negative
The Kissing Booth 3,87.0,7.0,7.0,Go and Watch,Positive
The Railway Man,27.0,43.0,30.0,Do not Watch,Negative
Gabby's Dollhouse,57.0,3.0,40.0,Go and Watch,Positive
I Need Romance,57.0,20.0,23.0,Go and Watch,Positive
Las muñecas de la mafia,3.0,23.0,73.0,You Decide,Neutral
The Crowned Clown,37.0,17.0,47.0,You Decide,Neutral
Untold: Malice at the Palace,10.0,0.0,7.0,You Decide,Neutral
SHAMAN KING,10.0,27.0,63.0,You Decide,Neutral
Quartet,20.0,3.0,77.0,You Decide,Neutral
Slay,40.0,3.0,57.0,You Decide,Neutral
Takizawa Kabuki ZERO 2020 The Movie,3.0,0.0,0.0,Go and Watch,Positive
The Paper Tigers,33.0,30.0,37.0,You Decide,Neutral
Hit & Run,23.0,53.0,23.0,Do not Watch,Negative
Navarasa,17.0,10.0,73.0,You Decide,Neutral
Quam's Money,3.0,0.0,10.0,Go and Watch,Positive
The Swarm,53.0,27.0,20.0,Go and Watch,Positive
